docker build -t pkm-kernel-builder .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.03kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/archlinux:latest
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/13] FROM docker.io/library/archlinux:latest@sha256:70aace0bf67d14280ca54bc2c7ee15c5fff62684131b34ab38f99f730b643733
#5 DONE 0.0s

#6 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#6 DONE 0.4s

#4 [internal] load build context
#4 transferring context: 31B done
#4 DONE 0.0s

#7 [12/13] COPY lsmod.txt /build/linux/lsmod.txt
#7 CACHED

#8 [ 3/13] RUN cargo install --locked --version 0.69.5 bindgen-cli
#8 CACHED

#9 [ 8/13] RUN make LLVM=1 rustavailable
#9 CACHED

#10 [ 2/13] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel         bc         cpio         git         inetutils         kmod         libelf         pahole         perl         python         xmlto         rust         rust-src         clang         llvm         lld         ccache     && pacman -Scc --noconfirm
#10 CACHED

#11 [ 9/13] RUN scripts/config --enable RUST
#11 CACHED

#12 [11/13] RUN scripts/config         --disable SECURITY_SELINUX         --disable SECURITY_APPARMOR         --disable SECURITY_TOMOYO         --disable SECURITY_SMACK         --disable BPF_LSM         --set-str LSM "landlock,lockdown,yama,integrity" &&     make LLVM=1 olddefconfig
#12 CACHED

#13 [ 4/13] RUN git clone --depth 1 --branch v6.19.6     https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git     /build/linux
#13 CACHED

#14 [ 5/13] ADD https://gitlab.archlinux.org/archlinux/packaging/packages/linux/-/raw/main/config.x86_64     /build/linux/.config
#14 CACHED

#15 [ 7/13] RUN make olddefconfig
#15 CACHED

#16 [10/13] RUN make LLVM=1 olddefconfig
#16 CACHED

#17 [ 6/13] WORKDIR /build/linux
#17 CACHED

#18 [13/13] RUN LSMOD=/build/linux/lsmod.txt make LLVM=1 localmodconfig
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 writing image sha256:ec19621ca1005b2d02aebf0fbc4b35bc1cf605577681e6dbae64b59818927a09 done
#19 naming to docker.io/library/pkm-kernel-builder done
#19 DONE 0.0s
mkdir -p /home/jack/projects/peios/pkm/kernel/out
docker run --rm \
	-v /home/jack/projects/peios/pkm/kernel/out:/out \
	-v pkm-kernel-ccache:/ccache \
	pkm-kernel-builder \
    |                           ^^^^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `cpuinfo` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:584:27
    |
584 |         self.as_mut_ref().cpuinfo.transition_latency = latency_ns;
    |                           ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `cpuinfo` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:591:27
    |
591 |         self.as_mut_ref().cpuinfo.min_freq = min_freq.as_khz() as u32;
    |                           ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `cpuinfo` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:598:27
    |
598 |         self.as_mut_ref().cpuinfo.max_freq = max_freq.as_khz() as u32;
    |                           ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `transition_delay_us` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:606:27
    |
606 |         self.as_mut_ref().transition_delay_us = transition_delay_us;
    |                           ^^^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `freq_table` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:612:26
    |
612 |         if self.as_ref().freq_table.is_null() {
    |                          ^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `freq_table` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:618:51
    |
618 |         Ok(unsafe { Table::from_raw(self.as_ref().freq_table) })
    |                                                   ^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `freq_table` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:629:27
    |
629 |         self.as_mut_ref().freq_table = table.as_raw();
    |                           ^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:635:26
    |
635 |         if self.as_ref().driver_data.is_null() {
    |                          ^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:639:51
    |
639 |             Some(unsafe { T::borrow(self.as_ref().driver_data.cast()) })
    |                                                   ^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:649:26
    |
649 |         if self.as_ref().driver_data.is_null() {
    |                          ^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:651:31
    |
651 |             self.as_mut_ref().driver_data = <T as ForeignOwnable>::into_foreign(data).cast();
    |                               ^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:660:26
    |
660 |         if self.as_ref().driver_data.is_null() {
    |                          ^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `&bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:666:76
    |
666 |                 unsafe { <T as ForeignOwnable>::from_foreign(self.as_ref().driver_data.cast()) },
    |                                                                            ^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_data` on type `&mut bindings::cpufreq_policy`
   --> rust/kernel/cpufreq.rs:668:31
    |
668 |             self.as_mut_ref().driver_data = ptr::null_mut();
    |                               ^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `euid` on type `bindings::cred`
  --> rust/kernel/cred.rs:74:49
   |
74 |         Kuid::from_raw(unsafe { (*self.0.get()).euid })
   |                                                 ^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `i_private` on type `bindings::inode`
  --> rust/kernel/debugfs/file_ops.rs:87:34
   |
87 |     let data = unsafe { (*inode).i_private };
   |                                  ^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `private` on type `bindings::seq_file`
   --> rust/kernel/debugfs/file_ops.rs:109:35
    |
109 |     let data = unsafe { &*((*seq).private.cast::<T>()) };
    |                                   ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `read`
   --> rust/kernel/debugfs/file_ops.rs:125:13
    |
125 |             read: Some(bindings::seq_read),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `llseek`
   --> rust/kernel/debugfs/file_ops.rs:126:13
    |
126 |             llseek: Some(bindings::seq_lseek),
    |             ^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `release`
   --> rust/kernel/debugfs/file_ops.rs:127:13
    |
127 |             release: Some(bindings::single_release),
    |             ^^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `open`
   --> rust/kernel/debugfs/file_ops.rs:128:13
    |
128 |             open: Some(writer_open::<Self>),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/debugfs/file_ops.rs:163:39
    |
163 |     let seq = unsafe { &mut *((*file).private_data.cast::<bindings::seq_file>()) };
    |                                       ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `open`
   --> rust/kernel/debugfs/file_ops.rs:177:13
    |
177 |             open: Some(writer_open::<T>),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `read`
   --> rust/kernel/debugfs/file_ops.rs:178:13
    |
178 |             read: Some(bindings::seq_read),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `write`
   --> rust/kernel/debugfs/file_ops.rs:179:13
    |
179 |             write: Some(write::<T>),
    |             ^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `llseek`
   --> rust/kernel/debugfs/file_ops.rs:180:13
    |
180 |             llseek: Some(bindings::seq_lseek),
    |             ^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `release`
   --> rust/kernel/debugfs/file_ops.rs:181:13
    |
181 |             release: Some(bindings::single_release),
    |             ^^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/debugfs/file_ops.rs:206:22
    |
206 |     unsafe { (*file).private_data = (*inode).i_private };
    |                      ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `i_private` on type `bindings::inode`
   --> rust/kernel/debugfs/file_ops.rs:206:46
    |
206 |     unsafe { (*file).private_data = (*inode).i_private };
    |                                              ^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/debugfs/file_ops.rs:224:36
    |
224 |     let data = unsafe { &*((*file).private_data as *const T) };
    |                                    ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `open`
   --> rust/kernel/debugfs/file_ops.rs:235:13
    |
235 |             open: Some(write_only_open),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `write`
   --> rust/kernel/debugfs/file_ops.rs:236:13
    |
236 |             write: Some(write_only_write::<T>),
    |             ^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `llseek`
   --> rust/kernel/debugfs/file_ops.rs:237:13
    |
237 |             llseek: Some(bindings::noop_llseek),
    |             ^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/debugfs/file_ops.rs:259:36
    |
259 |     let this = unsafe { &*((*file).private_data.cast::<T>()) };
    |                                    ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `read`
   --> rust/kernel/debugfs/file_ops.rs:288:13
    |
288 |             read: Some(blob_read::<T>),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `llseek`
   --> rust/kernel/debugfs/file_ops.rs:289:13
    |
289 |             llseek: Some(bindings::default_llseek),
    |             ^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `open`
   --> rust/kernel/debugfs/file_ops.rs:290:13
    |
290 |             open: Some(bindings::simple_open),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `private_data` on type `bindings::file`
   --> rust/kernel/debugfs/file_ops.rs:314:36
    |
314 |     let this = unsafe { &*((*file).private_data.cast::<T>()) };
    |                                    ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `write`
   --> rust/kernel/debugfs/file_ops.rs:343:13
    |
343 |             write: Some(blob_write::<T>),
    |             ^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `llseek`
   --> rust/kernel/debugfs/file_ops.rs:344:13
    |
344 |             llseek: Some(bindings::default_llseek),
    |             ^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `open`
   --> rust/kernel/debugfs/file_ops.rs:345:13
    |
345 |             open: Some(bindings::simple_open),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `read`
   --> rust/kernel/debugfs/file_ops.rs:368:13
    |
368 |             read: Some(blob_read::<T>),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `write`
   --> rust/kernel/debugfs/file_ops.rs:369:13
    |
369 |             write: Some(blob_write::<T>),
    |             ^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `llseek`
   --> rust/kernel/debugfs/file_ops.rs:370:13
    |
370 |             llseek: Some(bindings::default_llseek),
    |             ^^^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0560]: struct `bindings::file_operations` has no field named `open`
   --> rust/kernel/debugfs/file_ops.rs:371:13
    |
371 |             open: Some(bindings::simple_open),
    |             ^^^^ `bindings::file_operations` does not have this field
    |
    = note: available fields are: `_address`

error[E0609]: no field `p` on type `bindings::device`
   --> rust/kernel/device.rs:214:49
    |
214 |         let private = unsafe { (*self.as_raw()).p };
    |                                                 ^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `p` on type `bindings::device`
   --> rust/kernel/device.rs:301:49
    |
301 |         let private = unsafe { (*self.as_raw()).p };
    |                                                 ^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `parent` on type `bindings::device`
   --> rust/kernel/device.rs:351:48
    |
351 |         let parent = unsafe { (*self.as_raw()).parent };
    |                                                ^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `p_cb` on type `bindings::device_driver`
   --> rust/kernel/driver.rs:214:26
    |
214 |         unsafe { (*base).p_cb.post_unbind_rust = Some(Self::post_unbind_callback) };
    |                          ^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0560]: struct `drm_driver` has no field named `load`
  --> rust/kernel/drm/device.rs:65:9
   |
65 |         load: None,
   |         ^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `open`
  --> rust/kernel/drm/device.rs:66:9
   |
66 |         open: Some(drm::File::<T::File>::open_callback),
   |         ^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `postclose`
  --> rust/kernel/drm/device.rs:67:9
   |
67 |         postclose: Some(drm::File::<T::File>::postclose_callback),
   |         ^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `unload`
  --> rust/kernel/drm/device.rs:68:9
   |
68 |         unload: None,
   |         ^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `release`
  --> rust/kernel/drm/device.rs:69:9
   |
69 |         release: Some(Self::release),
   |         ^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `master_set`
  --> rust/kernel/drm/device.rs:70:9
   |
70 |         master_set: None,
   |         ^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `master_drop`
  --> rust/kernel/drm/device.rs:71:9
   |
71 |         master_drop: None,
   |         ^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `debugfs_init`
  --> rust/kernel/drm/device.rs:72:9
   |
72 |         debugfs_init: None,
   |         ^^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `gem_create_object`
  --> rust/kernel/drm/device.rs:73:9
   |
73 |         gem_create_object: T::Object::ALLOC_OPS.gem_create_object,
   |         ^^^^^^^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `prime_handle_to_fd`
  --> rust/kernel/drm/device.rs:74:9
   |
74 |         prime_handle_to_fd: T::Object::ALLOC_OPS.prime_handle_to_fd,
   |         ^^^^^^^^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `prime_fd_to_handle`
  --> rust/kernel/drm/device.rs:75:9
   |
75 |         prime_fd_to_handle: T::Object::ALLOC_OPS.prime_fd_to_handle,
   |         ^^^^^^^^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `gem_prime_import`
  --> rust/kernel/drm/device.rs:76:9
   |
76 |         gem_prime_import: T::Object::ALLOC_OPS.gem_prime_import,
   |         ^^^^^^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `gem_prime_import_sg_table`
  --> rust/kernel/drm/device.rs:77:9
   |
77 |         gem_prime_import_sg_table: T::Object::ALLOC_OPS.gem_prime_import_sg_table,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `dumb_create`
  --> rust/kernel/drm/device.rs:78:9
   |
78 |         dumb_create: T::Object::ALLOC_OPS.dumb_create,
   |         ^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `dumb_map_offset`
  --> rust/kernel/drm/device.rs:79:9
   |
79 |         dumb_map_offset: T::Object::ALLOC_OPS.dumb_map_offset,
   |         ^^^^^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `show_fdinfo`
  --> rust/kernel/drm/device.rs:80:9
   |
80 |         show_fdinfo: None,
   |         ^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `fbdev_probe`
  --> rust/kernel/drm/device.rs:81:9
   |
81 |         fbdev_probe: None,
   |         ^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `major`
  --> rust/kernel/drm/device.rs:83:9
   |
83 |         major: T::INFO.major,
   |         ^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `minor`
  --> rust/kernel/drm/device.rs:84:9
   |
84 |         minor: T::INFO.minor,
   |         ^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `patchlevel`
  --> rust/kernel/drm/device.rs:85:9
   |
85 |         patchlevel: T::INFO.patchlevel,
   |         ^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `name`
  --> rust/kernel/drm/device.rs:86:9
   |
86 |         name: crate::str::as_char_ptr_in_const_context(T::INFO.name).cast_mut(),
   |         ^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `desc`
  --> rust/kernel/drm/device.rs:87:9
   |
87 |         desc: crate::str::as_char_ptr_in_const_context(T::INFO.desc).cast_mut(),
   |         ^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `driver_features`
  --> rust/kernel/drm/device.rs:89:9
   |
89 |         driver_features: drm::driver::FEAT_GEM,
   |         ^^^^^^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `ioctls`
  --> rust/kernel/drm/device.rs:90:9
   |
90 |         ioctls: T::IOCTLS.as_ptr(),
   |         ^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `num_ioctls`
  --> rust/kernel/drm/device.rs:91:9
   |
91 |         num_ioctls: T::IOCTLS.len() as i32,
   |         ^^^^^^^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0560]: struct `drm_driver` has no field named `fops`
  --> rust/kernel/drm/device.rs:92:9
   |
92 |         fops: &Self::GEM_FOPS,
   |         ^^^^ `drm_driver` does not have this field
   |
   = note: all struct fields are already assigned

error[E0609]: no field `dev` on type `drm_device`
   --> rust/kernel/drm/device.rs:220:60
    |
220 |         unsafe { device::Device::from_raw((*self.as_raw()).dev) }
    |                                                            ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `driver_priv` on type `drm_file`
  --> rust/kernel/drm/file.rs:46:35
   |
46 |         unsafe { (*self.as_raw()).driver_priv }.cast()
   |                                   ^^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `driver_priv` on type `drm_file`
  --> rust/kernel/drm/file.rs:81:35
   |
81 |         unsafe { (*file.as_raw()).driver_priv = driver_priv.cast() };
   |                                   ^^^^^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `size` on type `drm_gem_object`
   --> rust/kernel/drm/gem/mod.rs:106:35
    |
106 |         unsafe { (*self.as_raw()).size }
    |                                   ^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `vma_node` on type `drm_gem_object`
   --> rust/kernel/drm/gem/mod.rs:159:82
    |
159 |         Ok(unsafe { bindings::drm_vma_node_offset_addr(&raw mut (*self.as_raw()).vma_node) })
    |                                                                                  ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `funcs` on type `drm_gem_object`
   --> rust/kernel/drm/gem/mod.rs:208:34
    |
208 |         unsafe { (*obj.as_raw()).funcs = &Self::OBJECT_FUNCS };
    |                                  ^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `dev` on type `drm_gem_object`
   --> rust/kernel/drm/gem/mod.rs:231:57
    |
231 |         unsafe { drm::Device::from_raw((*self.as_raw()).dev) }
    |                                                         ^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `owner` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:300:10
    |
300 |     fops.owner = core::ptr::null_mut();
    |          ^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `open` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:301:10
    |
301 |     fops.open = Some(bindings::drm_open);
    |          ^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `release` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:302:10
    |
302 |     fops.release = Some(bindings::drm_release);
    |          ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `unlocked_ioctl` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:303:10
    |
303 |     fops.unlocked_ioctl = Some(bindings::drm_ioctl);
    |          ^^^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `compat_ioctl` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:306:14
    |
306 |         fops.compat_ioctl = Some(bindings::drm_compat_ioctl);
    |              ^^^^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `poll` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:308:10
    |
308 |     fops.poll = Some(bindings::drm_poll);
    |          ^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `read` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:309:10
    |
309 |     fops.read = Some(bindings::drm_read);
    |          ^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `llseek` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:310:10
    |
310 |     fops.llseek = Some(bindings::noop_llseek);
    |          ^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `mmap` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:311:10
    |
311 |     fops.mmap = Some(bindings::drm_gem_mmap);
    |          ^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `fop_flags` on type `bindings::file_operations`
   --> rust/kernel/drm/gem/mod.rs:312:10
    |
312 |     fops.fop_flags = bindings::FOP_UNSIGNED_OFFSET;
    |          ^^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `f_cred` on type `bindings::file`
   --> rust/kernel/fs/file.rs:325:45
    |
325 |         let ptr = unsafe { (*self.as_ptr()).f_cred };
    |                                             ^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `f_flags` on type `bindings::file`
   --> rust/kernel/fs/file.rs:343:55
    |
343 |         unsafe { core::ptr::addr_of!((*self.as_ptr()).f_flags).read_volatile() }
    |                                                       ^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `ki_filp` on type `bindings::kiocb`
  --> rust/kernel/fs/kiocb.rs:52:51
   |
52 |         let private = unsafe { (*(*self.as_raw()).ki_filp).private_data };
   |                                                   ^^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `ki_pos` on type `bindings::kiocb`
  --> rust/kernel/fs/kiocb.rs:60:35
   |
60 |         unsafe { (*self.as_raw()).ki_pos }
   |                                   ^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `ki_pos` on type `bindings::kiocb`
  --> rust/kernel/fs/kiocb.rs:66:40
   |
66 |         unsafe { &mut (*self.as_raw()).ki_pos }
   |                                        ^^^^^^ unknown field
   |
   = note: available field is: `_address`

error[E0609]: no field `driver` on type `i2c_driver`
   --> rust/kernel/i2c.rs:103:81
    |
103 |     const DEVICE_DRIVER_OFFSET: usize = core::mem::offset_of!(Self::DriverType, driver);
    |                                                                                 ^^^^^^
    |
    = note: available field is: `_address`

error[E0609]: no field `driver` on type `i2c_driver`
   --> rust/kernel/i2c.rs:136:27
    |
136 |             (*idrv.get()).driver.name = name.as_char_ptr();
    |                           ^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `probe` on type `i2c_driver`
   --> rust/kernel/i2c.rs:137:27
    |
137 |             (*idrv.get()).probe = Some(Self::probe_callback);
    |                           ^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `remove` on type `i2c_driver`
   --> rust/kernel/i2c.rs:138:27
    |
138 |             (*idrv.get()).remove = Some(Self::remove_callback);
    |                           ^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `shutdown` on type `i2c_driver`
   --> rust/kernel/i2c.rs:139:27
    |
139 |             (*idrv.get()).shutdown = Some(Self::shutdown_callback);
    |                           ^^^^^^^^ unknown field
    |
    = note: available field is: `_address`

error[E0609]: no field `id_table` on type `i2c_driver`
   --> rust/kernel/i2c.rs:140:27
    |
140 |             (*idrv.get()).id_table = i2c_table;
